category,difficulty,estimatedTime,featured,fieldTested,id,pitfalls,problem,steps,successSignals,summary,tags,title,tools
AI Workflows,Intermediate,1 hour,True,True,pb-001,"['Pitfall 1 for New Developer Onboarding in 48 Hours', 'Pitfall 2 for New Developer Onboarding in 48 Hours', 'Pitfall 3 for New Developer Onboarding in 48 Hours']",Reduce first-week confusion and shorten time-to-first-commit.,"['Step 1 for New Developer Onboarding in 48 Hours', 'Step 2 for New Developer Onboarding in 48 Hours', 'Step 3 for New Developer Onboarding in 48 Hours', 'Step 4 for New Developer Onboarding in 48 Hours', 'Step 5 for New Developer Onboarding in 48 Hours']","['Success signal 1 for New Developer Onboarding in 48 Hours', 'Success signal 2 for New Developer Onboarding in 48 Hours', 'Success signal 3 for New Developer Onboarding in 48 Hours']",A structured onboarding flow that gets a new engineer productive quickly without relying on tribal knowledge.,"['reduce', 'builder', 'community', 'reusable']",New Developer Onboarding in 48 Hours,"['Lovable', 'GitHub', 'Markdown']"
Documentation,Advanced,2 hours,True,True,pb-002,"['Pitfall 1 for Claude-to-Lovable App Scaffolding Workflow', 'Pitfall 2 for Claude-to-Lovable App Scaffolding Workflow', 'Pitfall 3 for Claude-to-Lovable App Scaffolding Workflow']",Convert concept notes into a reliable Lovable starting point.,"['Step 1 for Claude-to-Lovable App Scaffolding Workflow', 'Step 2 for Claude-to-Lovable App Scaffolding Workflow', 'Step 3 for Claude-to-Lovable App Scaffolding Workflow', 'Step 4 for Claude-to-Lovable App Scaffolding Workflow', 'Step 5 for Claude-to-Lovable App Scaffolding Workflow']","['Success signal 1 for Claude-to-Lovable App Scaffolding Workflow', 'Success signal 2 for Claude-to-Lovable App Scaffolding Workflow', 'Success signal 3 for Claude-to-Lovable App Scaffolding Workflow']","Turn a rough app idea into a structured build spec, component map, and first-release prompt.","['convert', 'builder', 'community', 'reusable']",Claude-to-Lovable App Scaffolding Workflow,"['GitHub', 'Markdown', 'Supabase']"
Debugging,Beginner,4 hours,True,True,pb-003,"['Pitfall 1 for Production-Ready README System', 'Pitfall 2 for Production-Ready README System', 'Pitfall 3 for Production-Ready README System']",Keep repositories understandable and self-serve.,"['Step 1 for Production-Ready README System', 'Step 2 for Production-Ready README System', 'Step 3 for Production-Ready README System', 'Step 4 for Production-Ready README System', 'Step 5 for Production-Ready README System']","['Success signal 1 for Production-Ready README System', 'Success signal 2 for Production-Ready README System', 'Success signal 3 for Production-Ready README System']","A documentation pattern that keeps setup, architecture, commands, and contribution guidance aligned.","['keep', 'builder', 'community', 'reusable']",Production-Ready README System,"['Markdown', 'Supabase']"
Architecture,Intermediate,1 day,True,True,pb-004,"['Pitfall 1 for Debugging API Failures Methodically', 'Pitfall 2 for Debugging API Failures Methodically', 'Pitfall 3 for Debugging API Failures Methodically']",Shorten time spent chasing ambiguous API errors.,"['Step 1 for Debugging API Failures Methodically', 'Step 2 for Debugging API Failures Methodically', 'Step 3 for Debugging API Failures Methodically', 'Step 4 for Debugging API Failures Methodically', 'Step 5 for Debugging API Failures Methodically']","['Success signal 1 for Debugging API Failures Methodically', 'Success signal 2 for Debugging API Failures Methodically', 'Success signal 3 for Debugging API Failures Methodically']","A troubleshooting playbook to isolate client, server, auth, payload, and environment issues.","['shorten', 'builder', 'community', 'reusable']",Debugging API Failures Methodically,['Supabase']
Open Source,Advanced,30 minutes,True,True,pb-005,"['Pitfall 1 for AI Prompt Library for Engineering Teams', 'Pitfall 2 for AI Prompt Library for Engineering Teams', 'Pitfall 3 for AI Prompt Library for Engineering Teams']",Standardize prompts for repeatable outputs.,"['Step 1 for AI Prompt Library for Engineering Teams', 'Step 2 for AI Prompt Library for Engineering Teams', 'Step 3 for AI Prompt Library for Engineering Teams', 'Step 4 for AI Prompt Library for Engineering Teams', 'Step 5 for AI Prompt Library for Engineering Teams']","['Success signal 1 for AI Prompt Library for Engineering Teams', 'Success signal 2 for AI Prompt Library for Engineering Teams', 'Success signal 3 for AI Prompt Library for Engineering Teams']",A governance and reuse model for high-value engineering prompts.,"['standardize', 'builder', 'community', 'reusable']",AI Prompt Library for Engineering Teams,"['Claude', 'Lovable', 'GitHub']"
Productivity,Beginner,1 hour,True,True,pb-006,"['Pitfall 1 for Shipping a RAG MVP Without Overengineering', 'Pitfall 2 for Shipping a RAG MVP Without Overengineering', 'Pitfall 3 for Shipping a RAG MVP Without Overengineering']",Launch useful AI search quickly without unnecessary complexity.,"['Step 1 for Shipping a RAG MVP Without Overengineering', 'Step 2 for Shipping a RAG MVP Without Overengineering', 'Step 3 for Shipping a RAG MVP Without Overengineering', 'Step 4 for Shipping a RAG MVP Without Overengineering', 'Step 5 for Shipping a RAG MVP Without Overengineering']","['Success signal 1 for Shipping a RAG MVP Without Overengineering', 'Success signal 2 for Shipping a RAG MVP Without Overengineering', 'Success signal 3 for Shipping a RAG MVP Without Overengineering']",A lean implementation path for retrieval-based apps using minimal moving parts.,"['launch', 'builder', 'community', 'reusable']",Shipping a RAG MVP Without Overengineering,"['Lovable', 'GitHub', 'Markdown']"
Onboarding,Intermediate,2 hours,True,True,pb-007,"['Pitfall 1 for Lightweight Architecture Review for Startups', 'Pitfall 2 for Lightweight Architecture Review for Startups', 'Pitfall 3 for Lightweight Architecture Review for Startups']",Improve architecture decisions with minimal ceremony.,"['Step 1 for Lightweight Architecture Review for Startups', 'Step 2 for Lightweight Architecture Review for Startups', 'Step 3 for Lightweight Architecture Review for Startups', 'Step 4 for Lightweight Architecture Review for Startups', 'Step 5 for Lightweight Architecture Review for Startups']","['Success signal 1 for Lightweight Architecture Review for Startups', 'Success signal 2 for Lightweight Architecture Review for Startups', 'Success signal 3 for Lightweight Architecture Review for Startups']",A compact review process that catches major risks before scale magnifies them.,"['improve', 'builder', 'community', 'reusable']",Lightweight Architecture Review for Startups,"['GitHub', 'Markdown', 'Supabase']"
AI Workflows,Advanced,4 hours,True,True,pb-008,"['Pitfall 1 for GitHub Repository Hygiene for Teams', 'Pitfall 2 for GitHub Repository Hygiene for Teams', 'Pitfall 3 for GitHub Repository Hygiene for Teams']",Make repositories easier to maintain and contribute to.,"['Step 1 for GitHub Repository Hygiene for Teams', 'Step 2 for GitHub Repository Hygiene for Teams', 'Step 3 for GitHub Repository Hygiene for Teams', 'Step 4 for GitHub Repository Hygiene for Teams', 'Step 5 for GitHub Repository Hygiene for Teams']","['Success signal 1 for GitHub Repository Hygiene for Teams', 'Success signal 2 for GitHub Repository Hygiene for Teams', 'Success signal 3 for GitHub Repository Hygiene for Teams']","Standards for repo structure, issue flow, pull requests, releases, and docs.","['make', 'builder', 'community', 'reusable']",GitHub Repository Hygiene for Teams,"['Markdown', 'Supabase']"
Documentation,Beginner,1 day,True,True,pb-009,"['Pitfall 1 for Developer Handoff Playbook', 'Pitfall 2 for Developer Handoff Playbook', 'Pitfall 3 for Developer Handoff Playbook']",Prevent context loss during ownership transfer.,"['Step 1 for Developer Handoff Playbook', 'Step 2 for Developer Handoff Playbook', 'Step 3 for Developer Handoff Playbook', 'Step 4 for Developer Handoff Playbook', 'Step 5 for Developer Handoff Playbook']","['Success signal 1 for Developer Handoff Playbook', 'Success signal 2 for Developer Handoff Playbook', 'Success signal 3 for Developer Handoff Playbook']",A clean transition workflow when one builder hands a codebase or product area to another.,"['prevent', 'builder', 'community', 'reusable']",Developer Handoff Playbook,['Supabase']
Debugging,Intermediate,30 minutes,True,True,pb-010,"['Pitfall 1 for Community Contribution Workflow for Open Source', 'Pitfall 2 for Community Contribution Workflow for Open Source', 'Pitfall 3 for Community Contribution Workflow for Open Source']",Make open-source participation easier and more welcoming.,"['Step 1 for Community Contribution Workflow for Open Source', 'Step 2 for Community Contribution Workflow for Open Source', 'Step 3 for Community Contribution Workflow for Open Source', 'Step 4 for Community Contribution Workflow for Open Source', 'Step 5 for Community Contribution Workflow for Open Source']","['Success signal 1 for Community Contribution Workflow for Open Source', 'Success signal 2 for Community Contribution Workflow for Open Source', 'Success signal 3 for Community Contribution Workflow for Open Source']",A contributor-friendly path from issue discovery to merged pull request.,"['make', 'builder', 'community', 'reusable']",Community Contribution Workflow for Open Source,"['Claude', 'Lovable', 'GitHub']"
Architecture,Advanced,1 hour,True,True,pb-011,"['Pitfall 1 for Build an Internal Tool Fast With Guardrails', 'Pitfall 2 for Build an Internal Tool Fast With Guardrails', 'Pitfall 3 for Build an Internal Tool Fast With Guardrails']",Balance speed and control in internal apps.,"['Step 1 for Build an Internal Tool Fast With Guardrails', 'Step 2 for Build an Internal Tool Fast With Guardrails', 'Step 3 for Build an Internal Tool Fast With Guardrails', 'Step 4 for Build an Internal Tool Fast With Guardrails', 'Step 5 for Build an Internal Tool Fast With Guardrails']","['Success signal 1 for Build an Internal Tool Fast With Guardrails', 'Success signal 2 for Build an Internal Tool Fast With Guardrails', 'Success signal 3 for Build an Internal Tool Fast With Guardrails']",A practical way to ship internal tools quickly without creating maintenance chaos.,"['balance', 'builder', 'community', 'reusable']",Build an Internal Tool Fast With Guardrails,"['Lovable', 'GitHub', 'Markdown']"
Open Source,Beginner,2 hours,True,True,pb-012,"['Pitfall 1 for Testing Strategy for Fast-Moving Products', 'Pitfall 2 for Testing Strategy for Fast-Moving Products', 'Pitfall 3 for Testing Strategy for Fast-Moving Products']",Keep quality high while moving quickly.,"['Step 1 for Testing Strategy for Fast-Moving Products', 'Step 2 for Testing Strategy for Fast-Moving Products', 'Step 3 for Testing Strategy for Fast-Moving Products', 'Step 4 for Testing Strategy for Fast-Moving Products', 'Step 5 for Testing Strategy for Fast-Moving Products']","['Success signal 1 for Testing Strategy for Fast-Moving Products', 'Success signal 2 for Testing Strategy for Fast-Moving Products', 'Success signal 3 for Testing Strategy for Fast-Moving Products']","A balanced quality approach across unit, integration, and user-critical paths.","['keep', 'builder', 'community', 'reusable']",Testing Strategy for Fast-Moving Products,"['GitHub', 'Markdown', 'Supabase']"
Productivity,Intermediate,4 hours,False,True,pb-013,"['Pitfall 1 for Documentation Drift Prevention System', 'Pitfall 2 for Documentation Drift Prevention System', 'Pitfall 3 for Documentation Drift Prevention System']",Stop documentation from becoming obsolete.,"['Step 1 for Documentation Drift Prevention System', 'Step 2 for Documentation Drift Prevention System', 'Step 3 for Documentation Drift Prevention System', 'Step 4 for Documentation Drift Prevention System', 'Step 5 for Documentation Drift Prevention System']","['Success signal 1 for Documentation Drift Prevention System', 'Success signal 2 for Documentation Drift Prevention System', 'Success signal 3 for Documentation Drift Prevention System']",A recurring process to keep docs aligned with the actual product and codebase.,"['stop', 'builder', 'community', 'reusable']",Documentation Drift Prevention System,"['Markdown', 'Supabase']"
Onboarding,Advanced,1 day,False,True,pb-014,"['Pitfall 1 for Ship Your First AI Feature Safely', 'Pitfall 2 for Ship Your First AI Feature Safely', 'Pitfall 3 for Ship Your First AI Feature Safely']",Launch AI features with fewer surprises.,"['Step 1 for Ship Your First AI Feature Safely', 'Step 2 for Ship Your First AI Feature Safely', 'Step 3 for Ship Your First AI Feature Safely', 'Step 4 for Ship Your First AI Feature Safely', 'Step 5 for Ship Your First AI Feature Safely']","['Success signal 1 for Ship Your First AI Feature Safely', 'Success signal 2 for Ship Your First AI Feature Safely', 'Success signal 3 for Ship Your First AI Feature Safely']","A checklist for adding AI functionality with prompts, quality checks, and user feedback loops.","['launch', 'builder', 'community', 'reusable']",Ship Your First AI Feature Safely,['Supabase']
AI Workflows,Beginner,30 minutes,False,True,pb-015,"['Pitfall 1 for Prompt-to-Product Workflow for Solo Builders', 'Pitfall 2 for Prompt-to-Product Workflow for Solo Builders', 'Pitfall 3 for Prompt-to-Product Workflow for Solo Builders']",Help a solo builder go from thought to shipped product.,"['Step 1 for Prompt-to-Product Workflow for Solo Builders', 'Step 2 for Prompt-to-Product Workflow for Solo Builders', 'Step 3 for Prompt-to-Product Workflow for Solo Builders', 'Step 4 for Prompt-to-Product Workflow for Solo Builders', 'Step 5 for Prompt-to-Product Workflow for Solo Builders']","['Success signal 1 for Prompt-to-Product Workflow for Solo Builders', 'Success signal 2 for Prompt-to-Product Workflow for Solo Builders', 'Success signal 3 for Prompt-to-Product Workflow for Solo Builders']","A lean solo-maker system that converts ideas into assets, prompts, screens, and releases.","['help', 'builder', 'community', 'reusable']",Prompt-to-Product Workflow for Solo Builders,"['Claude', 'Lovable', 'GitHub']"
Documentation,Intermediate,1 hour,False,True,pb-016,"['Pitfall 1 for Full-Stack MVP in 7 Days', 'Pitfall 2 for Full-Stack MVP in 7 Days', 'Pitfall 3 for Full-Stack MVP in 7 Days']",Reduce scope and create momentum quickly.,"['Step 1 for Full-Stack MVP in 7 Days', 'Step 2 for Full-Stack MVP in 7 Days', 'Step 3 for Full-Stack MVP in 7 Days', 'Step 4 for Full-Stack MVP in 7 Days', 'Step 5 for Full-Stack MVP in 7 Days']","['Success signal 1 for Full-Stack MVP in 7 Days', 'Success signal 2 for Full-Stack MVP in 7 Days', 'Success signal 3 for Full-Stack MVP in 7 Days']","A speed-focused launch playbook for building, prioritizing, and shipping a first working version.","['reduce', 'builder', 'community', 'reusable']",Full-Stack MVP in 7 Days,"['Lovable', 'GitHub', 'Markdown']"
Debugging,Advanced,2 hours,False,True,pb-017,"['Pitfall 1 for Code Review Checklist for High-Signal Feedback', 'Pitfall 2 for Code Review Checklist for High-Signal Feedback', 'Pitfall 3 for Code Review Checklist for High-Signal Feedback']",Make reviews faster and more useful.,"['Step 1 for Code Review Checklist for High-Signal Feedback', 'Step 2 for Code Review Checklist for High-Signal Feedback', 'Step 3 for Code Review Checklist for High-Signal Feedback', 'Step 4 for Code Review Checklist for High-Signal Feedback', 'Step 5 for Code Review Checklist for High-Signal Feedback']","['Success signal 1 for Code Review Checklist for High-Signal Feedback', 'Success signal 2 for Code Review Checklist for High-Signal Feedback', 'Success signal 3 for Code Review Checklist for High-Signal Feedback']",A review framework that reduces noise and increases actionable comments.,"['make', 'builder', 'community', 'reusable']",Code Review Checklist for High-Signal Feedback,"['GitHub', 'Markdown', 'Supabase']"
Architecture,Beginner,4 hours,False,True,pb-018,"['Pitfall 1 for Incident Notes and Postmortem Starter', 'Pitfall 2 for Incident Notes and Postmortem Starter', 'Pitfall 3 for Incident Notes and Postmortem Starter']",Turn incidents into learning.,"['Step 1 for Incident Notes and Postmortem Starter', 'Step 2 for Incident Notes and Postmortem Starter', 'Step 3 for Incident Notes and Postmortem Starter', 'Step 4 for Incident Notes and Postmortem Starter', 'Step 5 for Incident Notes and Postmortem Starter']","['Success signal 1 for Incident Notes and Postmortem Starter', 'Success signal 2 for Incident Notes and Postmortem Starter', 'Success signal 3 for Incident Notes and Postmortem Starter']","A simple structure for capturing failures, impact, root cause, and prevention actions.","['turn', 'builder', 'community', 'reusable']",Incident Notes and Postmortem Starter,"['Markdown', 'Supabase']"
Open Source,Intermediate,1 day,False,True,pb-019,"['Pitfall 1 for Auth Setup Without the Common Mistakes', 'Pitfall 2 for Auth Setup Without the Common Mistakes', 'Pitfall 3 for Auth Setup Without the Common Mistakes']",Avoid common auth implementation errors.,"['Step 1 for Auth Setup Without the Common Mistakes', 'Step 2 for Auth Setup Without the Common Mistakes', 'Step 3 for Auth Setup Without the Common Mistakes', 'Step 4 for Auth Setup Without the Common Mistakes', 'Step 5 for Auth Setup Without the Common Mistakes']","['Success signal 1 for Auth Setup Without the Common Mistakes', 'Success signal 2 for Auth Setup Without the Common Mistakes', 'Success signal 3 for Auth Setup Without the Common Mistakes']","A practical guide to implementing login, roles, redirects, and session protection.","['avoid', 'builder', 'community', 'reusable']",Auth Setup Without the Common Mistakes,['Supabase']
Productivity,Advanced,30 minutes,False,True,pb-020,"['Pitfall 1 for From Side Project to Community Product', 'Pitfall 2 for From Side Project to Community Product', 'Pitfall 3 for From Side Project to Community Product']",Transform a hobby project into a community asset.,"['Step 1 for From Side Project to Community Product', 'Step 2 for From Side Project to Community Product', 'Step 3 for From Side Project to Community Product', 'Step 4 for From Side Project to Community Product', 'Step 5 for From Side Project to Community Product']","['Success signal 1 for From Side Project to Community Product', 'Success signal 2 for From Side Project to Community Product', 'Success signal 3 for From Side Project to Community Product']",A growth path for evolving a personal project into a reusable platform for other builders.,"['transform', 'builder', 'community', 'reusable']",From Side Project to Community Product,"['Claude', 'Lovable', 'GitHub']"
Onboarding,Beginner,1 hour,False,True,pb-021,"['Pitfall 1 for Design System Starter for Small Teams', 'Pitfall 2 for Design System Starter for Small Teams', 'Pitfall 3 for Design System Starter for Small Teams']",Bring consistency to product design.,"['Step 1 for Design System Starter for Small Teams', 'Step 2 for Design System Starter for Small Teams', 'Step 3 for Design System Starter for Small Teams', 'Step 4 for Design System Starter for Small Teams', 'Step 5 for Design System Starter for Small Teams']","['Success signal 1 for Design System Starter for Small Teams', 'Success signal 2 for Design System Starter for Small Teams', 'Success signal 3 for Design System Starter for Small Teams']","A practical approach to reusable UI patterns, tokens, and component standards.","['bring', 'builder', 'community', 'reusable']",Design System Starter for Small Teams,"['Lovable', 'GitHub', 'Markdown']"
AI Workflows,Intermediate,2 hours,False,True,pb-022,"['Pitfall 1 for Feature Flag Rollout Playbook', 'Pitfall 2 for Feature Flag Rollout Playbook', 'Pitfall 3 for Feature Flag Rollout Playbook']",Reduce deployment risk.,"['Step 1 for Feature Flag Rollout Playbook', 'Step 2 for Feature Flag Rollout Playbook', 'Step 3 for Feature Flag Rollout Playbook', 'Step 4 for Feature Flag Rollout Playbook', 'Step 5 for Feature Flag Rollout Playbook']","['Success signal 1 for Feature Flag Rollout Playbook', 'Success signal 2 for Feature Flag Rollout Playbook', 'Success signal 3 for Feature Flag Rollout Playbook']",A safe release process for controlled feature exposure and quick rollback.,"['reduce', 'builder', 'community', 'reusable']",Feature Flag Rollout Playbook,"['GitHub', 'Markdown', 'Supabase']"
Documentation,Advanced,4 hours,False,True,pb-023,"['Pitfall 1 for Analytics Event Naming Standard', 'Pitfall 2 for Analytics Event Naming Standard', 'Pitfall 3 for Analytics Event Naming Standard']",Keep metrics understandable and reliable.,"['Step 1 for Analytics Event Naming Standard', 'Step 2 for Analytics Event Naming Standard', 'Step 3 for Analytics Event Naming Standard', 'Step 4 for Analytics Event Naming Standard', 'Step 5 for Analytics Event Naming Standard']","['Success signal 1 for Analytics Event Naming Standard', 'Success signal 2 for Analytics Event Naming Standard', 'Success signal 3 for Analytics Event Naming Standard']",A naming and governance guide for clear product analytics.,"['keep', 'builder', 'community', 'reusable']",Analytics Event Naming Standard,"['Markdown', 'Supabase']"
Debugging,Beginner,1 day,False,True,pb-024,"['Pitfall 1 for MVP Scope Control System', 'Pitfall 2 for MVP Scope Control System', 'Pitfall 3 for MVP Scope Control System']",Prevent feature creep.,"['Step 1 for MVP Scope Control System', 'Step 2 for MVP Scope Control System', 'Step 3 for MVP Scope Control System', 'Step 4 for MVP Scope Control System', 'Step 5 for MVP Scope Control System']","['Success signal 1 for MVP Scope Control System', 'Success signal 2 for MVP Scope Control System', 'Success signal 3 for MVP Scope Control System']",A method to separate must-have from nice-to-have before building starts.,"['prevent', 'builder', 'community', 'reusable']",MVP Scope Control System,['Supabase']
Architecture,Intermediate,30 minutes,False,True,pb-025,"['Pitfall 1 for Database Change Safety Checklist', 'Pitfall 2 for Database Change Safety Checklist', 'Pitfall 3 for Database Change Safety Checklist']",Protect production data.,"['Step 1 for Database Change Safety Checklist', 'Step 2 for Database Change Safety Checklist', 'Step 3 for Database Change Safety Checklist', 'Step 4 for Database Change Safety Checklist', 'Step 5 for Database Change Safety Checklist']","['Success signal 1 for Database Change Safety Checklist', 'Success signal 2 for Database Change Safety Checklist', 'Success signal 3 for Database Change Safety Checklist']","A lightweight guide for schema changes, migrations, and rollback readiness.","['protect', 'builder', 'community', 'reusable']",Database Change Safety Checklist,"['Claude', 'Lovable', 'GitHub']"
Open Source,Advanced,1 hour,False,True,pb-026,"['Pitfall 1 for Customer Feedback Triage Loop', 'Pitfall 2 for Customer Feedback Triage Loop', 'Pitfall 3 for Customer Feedback Triage Loop']",Convert feedback into action.,"['Step 1 for Customer Feedback Triage Loop', 'Step 2 for Customer Feedback Triage Loop', 'Step 3 for Customer Feedback Triage Loop', 'Step 4 for Customer Feedback Triage Loop', 'Step 5 for Customer Feedback Triage Loop']","['Success signal 1 for Customer Feedback Triage Loop', 'Success signal 2 for Customer Feedback Triage Loop', 'Success signal 3 for Customer Feedback Triage Loop']",A repeatable process to turn raw feedback into product decisions.,"['convert', 'builder', 'community', 'reusable']",Customer Feedback Triage Loop,"['Lovable', 'GitHub', 'Markdown']"
Productivity,Beginner,2 hours,False,True,pb-027,"['Pitfall 1 for Team Knowledge Base Launch Kit', 'Pitfall 2 for Team Knowledge Base Launch Kit', 'Pitfall 3 for Team Knowledge Base Launch Kit']",Centralize practical know-how.,"['Step 1 for Team Knowledge Base Launch Kit', 'Step 2 for Team Knowledge Base Launch Kit', 'Step 3 for Team Knowledge Base Launch Kit', 'Step 4 for Team Knowledge Base Launch Kit', 'Step 5 for Team Knowledge Base Launch Kit']","['Success signal 1 for Team Knowledge Base Launch Kit', 'Success signal 2 for Team Knowledge Base Launch Kit', 'Success signal 3 for Team Knowledge Base Launch Kit']",A starter workflow for creating a living internal knowledge system.,"['centralize', 'builder', 'community', 'reusable']",Team Knowledge Base Launch Kit,"['GitHub', 'Markdown', 'Supabase']"
Onboarding,Intermediate,4 hours,False,True,pb-028,"['Pitfall 1 for AI Eval Harness for Product Prompts', 'Pitfall 2 for AI Eval Harness for Product Prompts', 'Pitfall 3 for AI Eval Harness for Product Prompts']",Measure prompt quality more objectively.,"['Step 1 for AI Eval Harness for Product Prompts', 'Step 2 for AI Eval Harness for Product Prompts', 'Step 3 for AI Eval Harness for Product Prompts', 'Step 4 for AI Eval Harness for Product Prompts', 'Step 5 for AI Eval Harness for Product Prompts']","['Success signal 1 for AI Eval Harness for Product Prompts', 'Success signal 2 for AI Eval Harness for Product Prompts', 'Success signal 3 for AI Eval Harness for Product Prompts']",A simple method to compare prompt outputs across scenarios.,"['measure', 'builder', 'community', 'reusable']",AI Eval Harness for Product Prompts,"['Markdown', 'Supabase']"
AI Workflows,Advanced,1 day,False,True,pb-029,"['Pitfall 1 for Cross-Functional Launch Readiness Check', 'Pitfall 2 for Cross-Functional Launch Readiness Check', 'Pitfall 3 for Cross-Functional Launch Readiness Check']",Catch blockers before release.,"['Step 1 for Cross-Functional Launch Readiness Check', 'Step 2 for Cross-Functional Launch Readiness Check', 'Step 3 for Cross-Functional Launch Readiness Check', 'Step 4 for Cross-Functional Launch Readiness Check', 'Step 5 for Cross-Functional Launch Readiness Check']","['Success signal 1 for Cross-Functional Launch Readiness Check', 'Success signal 2 for Cross-Functional Launch Readiness Check', 'Success signal 3 for Cross-Functional Launch Readiness Check']","A pre-launch checklist spanning product, engineering, design, and ops.","['catch', 'builder', 'community', 'reusable']",Cross-Functional Launch Readiness Check,['Supabase']
Documentation,Beginner,30 minutes,False,True,pb-030,"['Pitfall 1 for Repo-to-Docs Extraction Workflow', 'Pitfall 2 for Repo-to-Docs Extraction Workflow', 'Pitfall 3 for Repo-to-Docs Extraction Workflow']",Turn code into clearer documentation.,"['Step 1 for Repo-to-Docs Extraction Workflow', 'Step 2 for Repo-to-Docs Extraction Workflow', 'Step 3 for Repo-to-Docs Extraction Workflow', 'Step 4 for Repo-to-Docs Extraction Workflow', 'Step 5 for Repo-to-Docs Extraction Workflow']","['Success signal 1 for Repo-to-Docs Extraction Workflow', 'Success signal 2 for Repo-to-Docs Extraction Workflow', 'Success signal 3 for Repo-to-Docs Extraction Workflow']",A way to extract structure and useful notes from a codebase into docs.,"['turn', 'builder', 'community', 'reusable']",Repo-to-Docs Extraction Workflow,"['Claude', 'Lovable', 'GitHub']"
